id,durationOfStay,gender,Age,kids,destinationCode,AcomType
1013319,2,F,38,0,BE,
1009485,6,M,37,0,ES,
1002725,1,M,37,1,ES,
1001133,5,F,50,0,UK,
1000794,4,F,42,1,DK,
1010220,4,M,NA,1,FI,
1011735,2,F,40,0,BE,
1003306,2,F,38,1,UK,
1005848,2,F,31,NA,ES,
1013199,3,M,37,0,NL,
1008136,1,F,43,0,FI,
1014024,5,M,34,0,NL,
1010151,5,F,46,1,NA,
1004880,3,F,36,1,BE,
1011592,2,F,40,1,ES,
1001905,4,M,45,NA,ES,
1002674,1,F,22,0,FI,
1008793,3,F,33,1,DK,
1000186,4,M,41,1,BE,
1013700,1,M,41,0,SE,
1009455,3,M,44,1,DK,
1011960,5,F,52,0,BE,
1000207,3,F,41,1,SE,
1008907,4,F,41,0,BE,
1006803,7,M,42,NA,UK,
1007868,3,M,41,1,NL,
1009268,5,F,41,0,ES,
1008726,3,F,39,0,DK,
1010892,4,F,39,0,FI,
1012617,2,F,37,0,IT,
1006848,2,M,29,1,FI,
1003313,4,M,43,1,NA,
1000190,3,M,44,1,BE,
1005582,3,M,47,1,SE,
1003788,3,F,43,0,UK,
1009678,5,M,NA,0,ES,
1001456,3,F,36,1,FI,
1007174,5,F,35,1,BE,
1004413,3,M,39,1,NL,
1011191,3,M,43,0,SE,
1010280,4,F,36,0,SE,
1001543,3,M,41,0,BE,
1009574,4,M,55,1,UK,
1011787,2,F,40,0,DK,
1010008,5,M,31,1,ES,
1005725,6,F,42,0,IT,
1001484,5,F,37,0,NL,
1005499,3,M,51,0,IT,
1010372,3,M,39,1,FI,
1003531,4,F,37,1,NA,
1002771,4,M,53,1,FI,
1010943,4,F,44,0,NA,
1001053,6,M,NA,0,FI,
1011113,3,M,44,1,IT,
1000410,5,F,39,1,IT,
1008786,3,M,33,0,ES,
1012898,4,F,35,0,NA,
1004781,4,F,36,NA,SE,
1001826,6,M,45,0,UK,
1006279,4,F,46,0,DK,
1001922,3,M,43,0,SE,
1010612,3,M,46,0,BE,
1008419,9,F,41,0,SE,
1010834,4,M,42,0,ES,
1005781,7,M,45,1,UK,
1002131,3,F,40,1,ES,
1009910,1,M,40,1,NL,
1003587,4,F,40,1,BE,
1005544,4,F,37,0,NL,
1007856,4,M,41,1,FI,
1005503,3,F,42,0,FI,
1005293,2,F,47,1,BE,
1006557,2,F,38,1,SE,
1006662,6,M,33,NA,NA,
1003284,3,M,48,0,NA,
1003319,3,M,41,1,DK,
1010160,4,F,40,1,FI,
1002057,5,F,48,1,FI,
1003863,7,M,29,0,IT,
1008553,3,M,41,0,ES,
1000198,2,M,49,1,BE,
1006575,8,M,31,0,SE,
1004538,4,F,40,1,UK,
1008801,4,M,45,1,FI,
1009319,5,M,40,0,SE,
1008689,3,M,NA,1,FI,
1008982,3,F,35,0,DK,
1013083,3,M,43,1,BE,
1009068,3,M,48,0,IT,
1007270,2,M,43,1,SE,
1006180,4,M,33,0,UK,
1004947,3,M,42,1,NL,
1008908,4,F,46,0,SE,
1012948,3,M,42,NA,FI,
1006912,11,M,38,1,UK,
1011394,4,M,47,NA,SE,
1010432,2,F,43,0,DK,
1009156,6,F,40,NA,SE,
1011361,3,M,45,1,IT,
1006891,3,F,40,NA,NA,
1007960,6,F,34,NA,BE,
1000213,8,M,30,0,BE,
1003616,2,F,39,0,BE,
1007560,5,F,38,0,BE,
1010097,3,M,36,1,UK,
1002869,3,F,40,0,UK,
1007444,5,M,43,0,ES,
1000949,1,F,44,0,SE,
1010879,2,M,41,NA,BE,
1007360,2,M,43,NA,SE,
1008117,3,M,35,NA,SE,
1003745,3,M,41,1,DK,
1010154,7,M,45,1,DK,
1004024,2,M,37,0,UK,
1012382,3,F,33,0,DK,
1006890,3,M,40,1,NL,
1009809,5,M,NA,1,SE,
1001241,1,F,41,0,DK,
1010513,3,M,45,1,DK,
1003072,5,M,36,0,ES,
1009031,1,M,35,NA,DK,
1005545,5,F,43,0,NA,
1009845,3,F,37,NA,IT,
1000046,4,F,27,1,SE,
1005163,5,F,38,0,SE,
1013260,4,F,54,1,NL,
1013793,7,M,38,1,NA,
1012737,2,F,30,NA,IT,
1008826,4,M,40,0,IT,
1000509,1,M,39,0,NL,
1005165,7,M,44,1,ES,
1011683,4,M,43,0,ES,
1008141,3,M,43,1,BE,
1010587,3,M,NA,NA,DK,
1005426,4,F,39,0,NA,
1013745,3,M,43,1,BE,
1011433,5,F,48,1,SE,
1013670,3,M,54,0,SE,
1009233,5,F,39,1,SE,
1013632,9,M,43,1,ES,
1013371,1,F,NA,0,SE,
1009814,6,F,35,1,UK,
1000977,5,F,NA,1,NL,
1010924,5,M,41,1,SE,
1005597,1,M,47,0,IT,
1003639,6,M,48,0,BE,
1007597,6,F,47,0,DK,
1003493,7,M,44,1,NL,
1002585,5,F,34,NA,IT,
1005336,2,M,41,0,SE,
1014049,2,M,40,1,IT,
1011166,3,M,57,1,BE,
1003485,9,F,44,1,BE,
1003282,6,F,46,1,UK,
1010019,2,M,41,1,DK,
1001099,3,M,38,1,UK,
1007958,5,F,45,1,UK,
1013679,2,F,34,0,IT,
